# One Piece GRUB Theme
# Navigate the Grand Line of Operating Systems!

# Desktop Image (Main Background)
desktop-image: "background.png"
desktop-color: "#000000"

# Title Text
title-text: ""
title-font: "onepiece 28"
title-color: "#FFD700"

# Boot Menu Box
+ boot_menu {
    left = 2%
    width = 65%
    top = 25%
    height = 55%

    item_font = "onepiece 24"
    item_color = "#FFFFFF"
    selected_item_color = "#FFD700"
    selected_item_font = "onepiece 24"

    item_height = 50
    item_padding = 20
    item_spacing = 10
}

# One Piece Title
+ label {
    text = "🏴‍☠️ PIRATE KING'S BOOTLOADER 🏴‍☠️"
    font = "onepiece 36"
    color = "#FFD700"
    align = "left"
    left = 2%
    top = 5%
    width = 60%
}

# Subtitle
+ label {
    text = "Choose Your Adventure on the Grand Line"
    font = "onepiece 24"
    color = "#FF6B35"
    align = "left"
    left = 2%
    top = 12%
    width = 60%
}

# Countdown Text (Your custom timeout message)
+ label {
    id = "__timeout__"
    align = "left"
    left = 2%
    top = 90%
    width = 65%
    text = "Setting sail in %d seconds"
    font = "onepiece 18"
    color = "#FFD700"
}

# Progress Bar (Devil Fruit Power Loading)
+ progress_bar {
    id = "__timeout__"
    left = 2%
    top = 85%
    width = 65%
    height = 25

    bg_color = "#1a1a2e"
    fg_color = "#FFD700"
    border_color = "#FF6B35"
    text = "Devil Fruit Power: %d%%"
    text_color = "#FFFFFF"
    font = "onepiece 14"
}

# Help Text
+ label {
    text = "Use ↑↓ to navigate • Enter to select • E to edit • C for command line"
    font = "onepiece 16"
    color = "#CCCCCC"
    align = "center"
    left = 0
    top = 95%
    width = 100%
}
